year,month,app,volume_millions,value_crore
2020-21,Apr,PhonePe,434.81,65746.19
2020-21,Apr,Google Pay,327.86,49574.14
2020-21,Apr,Paytm,184.92,27961.02
2020-21,Apr,BHIM,27.99,4231.94
2020-21,Apr,Amazon Pay,17.99,2720.53
2020-21,Apr,WhatsApp Pay,1.0,151.14
2020-21,Apr,Others,5.0,755.7
2020-21,Oct,PhonePe,901.15,167956.43
2020-21,Oct,Google Pay,679.49,126643.01
2020-21,Oct,Paytm,383.25,71429.75
2020-21,Oct,BHIM,58.01,10810.99
2020-21,Oct,Amazon Pay,37.29,6949.92
2020-21,Oct,WhatsApp Pay,2.07,386.11
2020-21,Oct,Others,10.36,1930.53
2020-21,Mar,PhonePe,1188.28,219625.6
2020-21,Mar,Google Pay,895.99,165602.75
2020-21,Mar,Paytm,505.36,93403.99
2020-21,Mar,BHIM,76.49,14136.82
2020-21,Mar,Amazon Pay,49.17,9087.96
2020-21,Mar,WhatsApp Pay,2.73,504.89
2020-21,Mar,Others,13.66,2524.43
2021-22,Apr,PhonePe,1196.4,223629.65
2021-22,Apr,Google Pay,884.76,165377.33
2021-22,Apr,Paytm,409.36,76517.87
2021-22,Apr,BHIM,39.62,7404.96
2021-22,Apr,Amazon Pay,52.82,9873.27
2021-22,Apr,WhatsApp Pay,5.28,987.33
2021-22,Apr,Others,52.82,9873.27
2021-22,Oct,PhonePe,1911.05,349464.58
2021-22,Oct,Google Pay,1413.25,258434.07
2021-22,Oct,Paytm,653.89,119573.97
2021-22,Oct,BHIM,63.28,11571.67
2021-22,Oct,Amazon Pay,84.37,15428.9
2021-22,Oct,WhatsApp Pay,8.44,1542.89
2021-22,Oct,Others,84.37,15428.9
2021-22,Mar,PhonePe,2448.76,435143.49
2021-22,Mar,Google Pay,1810.89,321794.86
2021-22,Mar,Paytm,837.88,148890.16
2021-22,Mar,BHIM,81.08,14408.72
2021-22,Mar,Amazon Pay,108.11,19211.63
2021-22,Mar,WhatsApp Pay,10.81,1921.16
2021-22,Mar,Others,108.11,19211.63
2022-23,Apr,PhonePe,4183.46,668118.22
2022-23,Apr,Google Pay,3173.05,506750.69
2022-23,Apr,Paytm,1152.22,184015.61
2022-23,Apr,BHIM,53.18,8493.03
2022-23,Apr,Amazon Pay,106.36,16986.06
2022-23,Apr,WhatsApp Pay,26.59,4246.51
2022-23,Apr,CRED,88.63,14155.05
2022-23,Apr,Others,79.77,12739.54
2022-23,Oct,PhonePe,3448.16,571866.94
2022-23,Oct,Google Pay,2615.34,433746.54
2022-23,Oct,Paytm,949.7,157505.73
2022-23,Oct,BHIM,43.83,7269.5
2022-23,Oct,Amazon Pay,87.67,14538.99
2022-23,Oct,WhatsApp Pay,21.92,3634.75
2022-23,Oct,CRED,73.05,12115.83
2022-23,Oct,Others,65.75,10904.24
