state,volume_millions,value_crore,volume_contribution_pct,value_contribution_pct,year
Maharashtra,1826.53,250484.52,13.59,12.66,2023-24
Karnataka,1142.17,156929.06,8.5,7.93,2023-24
Uttar Pradesh,1000.03,140637.92,7.44,7.11,2023-24
Telangana,887.13,141964.06,6.6,7.18,2023-24
Tamil Nadu,656.26,103876.55,4.88,5.25,2023-24
Rajasthan,599.75,91202.44,4.46,4.61,2023-24
Madhya Pradesh,575.54,76913.9,4.28,3.89,2023-24
Andhra Pradesh,515.34,97168.4,3.83,4.91,2023-24
Delhi,469.67,59757.19,3.49,3.02,2023-24
Bihar,455.84,72235.02,3.39,3.65,2023-24
Gujarat,439.51,68656.44,3.27,3.47,2023-24
West Bengal,386.0,66683.59,2.87,3.37,2023-24
Haryana,351.2,50497.34,2.61,2.55,2023-24
Odisha,310.0,43820.87,2.31,2.22,2023-24
Kerala,309.81,44213.71,2.31,2.23,2023-24
Punjab,186.18,31180.39,1.39,1.58,2023-24
Assam,166.53,24035.14,1.24,1.21,2023-24
Jharkhand,157.45,22507.82,1.17,1.14,2023-24
Chhattisgarh,131.55,17789.07,0.98,0.9,2023-24
Uttarakhand,96.44,12359.89,0.72,0.62,2023-24
Jammu And Kashmir,53.84,7489.54,0.4,0.38,2023-24
Himachal Pradesh,51.93,6624.41,0.39,0.33,2023-24
Goa,30.22,4197.43,0.22,0.21,2023-24
Chandigarh,26.64,3422.7,0.2,0.17,2023-24
Puducherry,14.54,2067.05,0.11,0.1,2023-24
Arunachal Pradesh,14.3,2266.76,0.11,0.11,2023-24
Tripura,11.03,1789.75,0.08,0.09,2023-24
Dadra & Nagar Haveli & Daman & Diu,9.77,1033.38,0.07,0.05,2023-24
Meghalaya,9.6,1527.77,0.07,0.08,2023-24
Manipur,8.53,2149.56,0.06,0.11,2023-24
Nagaland,8.0,1688.06,0.06,0.09,2023-24
Mizoram,6.53,1328.97,0.05,0.07,2023-24
Sikkim,5.64,890.91,0.04,0.05,2023-24
Andaman & Nicobar,2.95,525.36,0.02,0.03,2023-24
Ladakh,2.11,382.57,0.02,0.02,2023-24
Lakshadweep,0.32,44.73,0.0,0.0,2023-24
Maharashtra,2195.56,254485.23,12.0,10.27,2024-25
Karnataka,1092.86,152072.42,5.97,6.14,2024-25
